short_size,long_size,taken,skipped,net_pnl_rs,final_equity,roi_pct,max_concurrent,min_cash,pf_rs,short_pnl_taken_rs,long_pnl_taken_rs
100000,210000,23207,657,41162438.47206367,42162438.47206367,4116.243847206367,152,1613.7825291270856,2.7956403746331837,9139162.398001261,32023276.07406172
90000,210000,23246,618,40250848.17037776,41250848.17037776,4025.084817037776,152,2382.3943705389975,2.8212087692221473,8224476.836741166,32026371.33363704
100000,200000,23207,657,39658860.86550181,40658860.86550181,3965.8860865501815,152,0.0,2.7838895626587115,9175763.501280434,30483097.36422174
80000,210000,23291,573,39354767.60013347,40354767.60013347,3935.4767600133473,152,1508.5233480148017,2.8512582885624784,7301602.924237264,32053164.67589505
90000,200000,23245,619,38720800.16499491,39720800.16499491,3872.080016499491,152,0.0,2.8076529264908534,8234735.28088669,30486064.884109814
70000,210000,23323,541,38470810.92163094,39470810.92163094,3847.081092163094,152,20.66792960825842,2.887992356162393,6430715.121419495,32040095.800211698
100000,190000,23234,630,38292304.700613916,39292304.700613916,3829.2304700613918,152,977.712450493651,2.774265104000107,9181875.649167884,29110429.051445495
80000,200000,23282,582,37816180.47497802,38816180.47497802,3781.618047497802,152,0.0,2.8395675979708073,7309959.315196775,30506221.159781273
60000,210000,23377,487,37569984.98392964,38569984.98392964,3756.9984983929644,152,15.7343212463893,2.9260982094097026,5530830.894011572,32039154.08991756
90000,190000,23260,604,37252564.028227635,38252564.028227635,3725.256402822763,152,975.1445626828354,2.7948870040052918,8249239.913101818,29003324.115126535
70000,200000,23327,537,36920315.731838055,37920315.731838055,3692.031573183805,152,0.0,2.873457296134696,6436209.754911698,30484105.976927813
100000,180000,23229,635,36746621.25840096,37746621.25840096,3674.6621258400965,152,337.4668919329997,2.758614451521065,9178029.190240704,27568592.0681601
50000,210000,23404,460,36494814.56814964,37494814.56814964,3649.481456814964,152,853.0657571883057,2.9557463612167787,4589946.470669783,31904868.097480737
80000,190000,23302,562,36361269.019733414,37361269.019733414,3636.1269019733413,152,540.4973070146516,2.824731424491817,7310590.070725001,29050678.949007545
60000,200000,23372,492,35998708.20237284,36998708.20237284,3599.870820237284,152,0.0,2.9106471579629085,5523606.884127464,30475101.318245914
90000,180000,23263,601,35757728.249556966,36757728.249556966,3575.7728249556967,152,324.2668569899397,2.7811092967049333,8251362.834661396,27506365.41489684
40000,210000,23453,411,35632192.74761785,36632192.74761785,3563.219274761785,152,9.734850811888464,3.0047465570620537,3667261.1667993013,31964931.58081808
70000,190000,23342,522,35425252.20333025,36425252.20333025,3542.5252203330247,152,95.10763854999095,2.8583293164879295,6409738.815798256,29015513.38753254
100000,170000,23226,638,35174256.31663244,36174256.31663244,3517.4256316632445,152,358.5764013900189,2.7384518448954407,9175856.369161721,25998399.947469786
50000,200000,23419,445,35074473.52364957,36074473.52364957,3507.447352364957,152,0.0,2.950628684618831,4596308.103377812,30478165.420273755
80000,180000,23293,571,34796417.203434676,35796417.203434676,3479.641720343468,152,377.24844433018006,2.8086250394350882,7321282.354954552,27475134.848479956
30000,210000,23488,376,34702948.81913796,35702948.81913796,3470.294881913796,152,400.3897229596041,3.0500367812241063,2739806.545688898,31963142.27344998
60000,190000,23375,489,34456215.446711294,35456215.446711294,3445.62154467113,152,764.9826883531641,2.895593205470391,5514142.647235768,28942072.799475033
90000,170000,23247,617,34247844.52039275,35247844.52039275,3424.7844520392755,152,801.5446342743235,2.7671730210914407,8259648.833704892,25988195.68668829
40000,200000,23464,400,34147405.47036855,35147405.47036855,3414.740547036855,152,0.0,2.9923567587200477,3673320.0286594816,30474085.441709686
70000,180000,23345,519,33924553.62136444,34924553.62136444,3392.455362136444,152,45.03815938625485,2.843039435669252,6419060.244645514,27505493.376720384
20000,210000,23534,330,33760216.49965676,34760216.49965676,3376.021649965676,152,3566.858483672142,3.0995221935506954,1820631.2383826016,31939585.261273734
100000,160000,23242,622,33696791.85784833,34696791.85784833,3369.6791857848334,152,1288.4344653616427,2.7209916400393617,9192623.715973873,24504168.141874235
50000,190000,23428,436,33561572.63370255,34561572.63370255,3356.1572633702544,152,1123.0338389473036,2.936670464296777,4591361.389164014,28970211.244539484
80000,170000,23292,572,33281453.24361159,34281453.24361159,3328.1453243611586,152,457.7557124767918,2.7922673694392683,7323848.502317758,25957604.741292905
30000,200000,23513,351,33229269.235190444,34229269.23519044,3322.9269235190445,152,0.0,3.0413075167139576,2743380.062970452,30485889.17222206
10000,210000,23548,316,32913224.361328855,33913224.361328855,3291.3224361328857,152,30.578442214988172,3.1657328715566013,910932.8500771334,32002291.51125304
60000,180000,23361,503,32898779.0357602,33898779.0357602,3289.87790357602,152,69.79541174997576,2.877629760526071,5498494.470489405,27400284.56527119
90000,160000,23268,596,32744857.687425204,33744857.6874252,3274.48576874252,152,1087.3126356441062,2.748501293042643,8246441.840113916,24498415.847312346
40000,190000,23477,387,32603894.709761545,33603894.709761545,3260.389470976155,152,839.4235926293768,2.975802978741758,3670005.1994595616,28933889.51030154
70000,170000,23348,516,32396692.092138775,33396692.092138775,3239.669209213878,152,394.73308739159256,2.827016830319505,6417707.094757259,25978984.99738204
20000,200000,23539,325,32302009.739201557,33302009.739201557,3230.200973920156,152,0.0,3.092029018130545,1821688.6562013717,30480321.083000865
100000,150000,23238,626,32165954.401117306,33165954.401117306,3216.5954401117306,152,652.1547351456247,2.701757714427532,9191899.992838373,22974054.408277906
50000,180000,23426,438,32023675.90058648,33023675.90058648,3202.3675900586477,152,1640.209450176917,2.921967219095484,4594422.416438995,27429253.484149218
80000,160000,23313,551,31840404.805623345,32840404.805623345,3184.0404805623343,152,2731.215200537001,2.7796265244657152,7339478.878274139,24500925.927349064
30000,190000,23522,342,31706751.80082694,32706751.80082694,3170.675180082694,152,624.0571921913652,3.0305659619788696,2742389.0089368764,28964362.7918912
60000,170000,23383,481,31464607.374636002,32464607.374636002,3146.4607374636003,152,2999.115345621016,2.865854913526276,5513043.003710754,25951564.370924685
10000,200000,23563,301,31410036.237196013,32410036.237196013,3141.0036237196014,152,0.0,3.1609226901525505,910955.6980122649,30499080.539186053
90000,150000,23276,588,31219983.66830259,32219983.66830259,3121.998366830259,152,724.34970369027,2.728332253450968,8275871.334376775,22944112.33392596
40000,180000,23478,386,31066544.500062983,32066544.500062983,3106.6544500062987,152,738.9491885100724,2.9621573676104584,3669771.7354277098,27396772.76463571
70000,160000,23362,502,30886289.781234708,31886289.781234708,3088.628978123471,152,1634.7444147529313,2.8092567239332595,6407722.113991849,24478567.667243987
20000,190000,23544,320,30773358.546752572,31773358.546752572,3077.335854675257,152,197.95200709358323,3.085770250499823,1824771.9347198384,28948586.612032503
100000,140000,23245,619,30667098.39533255,31667098.39533255,3066.709839533255,152,1436.6723201298155,2.6844575995698223,9191103.17144261,21475995.22388978
50000,170000,23436,428,30553278.954354707,31553278.954354707,3055.3278954354705,152,265.2976817218587,2.90855883271682,4600931.395716738,25952347.558638744
80000,150000,23313,551,30297231.620196294,31297231.620196294,3029.7231620196294,152,566.9797831265023,2.7591567727195088,7353488.746066628,22943742.87412866
30000,180000,23522,342,30177873.575470034,31177873.575470034,3017.7873575470035,152,285.9822387107415,3.0163298622102954,2740617.0159861213,27437256.55948575
60000,160000,23401,463,29966306.19059083,30966306.19059083,2996.6306190590826,152,347.54630186682334,2.8486365233277877,5498223.228267098,24468082.962323852
10000,190000,23565,299,29845473.09733365,30845473.09733365,2984.547309733365,152,2959.3219849206507,3.1513371927264786,910750.9104782545,28934722.186856747
90000,140000,23283,581,29742056.334062383,30742056.334062383,2974.205633406238,152,136.38519712653942,2.71126370388767,8282324.787384629,21459731.546678636
40000,170000,23492,372,29613700.691965126,30613700.691965126,2961.3700691965123,152,72.28072576387785,2.952961359260698,3677740.1059057717,25935960.586058877
70000,150000,23357,507,29350296.976921704,30350296.976921704,2935.0296976921704,152,87.67688476387411,2.7907278228310126,6411728.811025757,22938568.165896155
20000,180000,23566,298,29265669.836284295,30265669.836284295,2926.5669836284296,152,2168.6402148297057,3.076158612358739,1823045.679057263,27442624.15722761
100000,130000,23221,643,29083531.209794383,30083531.209794383,2908.3531209794382,152,434.8238667786354,2.6594499757822154,9191131.312850045,19892399.89694322
50000,160000,23458,406,29063133.256076973,30063133.256076973,2906.313325607697,152,445.2893494105665,2.892713899699033,4600100.09336723,24463033.162711076
80000,140000,23310,554,28742237.46281762,29742237.46281762,2874.223746281762,152,17.840558809693903,2.7362788361301695,7346868.40806769,21395369.05474972
30000,170000,23539,325,28672950.0827277,29672950.0827277,2867.2950082727702,152,259.3965221347753,3.0024358061518654,2741628.9890921894,25931321.093636386
60000,150000,23410,454,28454674.7461232,29454674.7461232,2845.46747461232,152,1208.3562939187977,2.830406447908411,5504404.246552718,22950270.499569748
10000,180000,23571,293,28369114.535136927,29369114.535136927,2836.911453513693,152,5.23033259913791,3.146548853342767,912704.6587611989,27456409.876377843
90000,130000,23270,594,28177245.6792705,29177245.6792705,2817.72456792705,152,567.0323565311264,2.6869613020904386,8277814.984306403,19899430.694964007
40000,160000,23500,364,28067343.252514485,29067343.252514485,2806.734325251449,152,176.19027390773408,2.935774223655846,3674086.984493981,24393256.2680207
70000,140000,23356,508,27802206.163928084,28802206.163928084,2780.2206163928086,152,410.22905136831105,2.7678812569302043,6416963.838395456,21385242.32553349
20000,170000,23569,295,27751471.816672724,28751471.816672724,2775.1471816672724,152,2750.40131370211,3.068325109208488,1824118.9664023626,25927352.85027008
100000,120000,23224,640,27553163.104909196,28553163.104909196,2755.3163104909195,152,1385.9834525682963,2.6345677836560806,9168200.263263842,18384962.84164514
50000,150000,23468,396,27543189.824457385,28543189.824457385,2754.3189824457386,152,35.745636958803516,2.8757528922969327,4606842.454825342,22936347.369632386
80000,130000,23326,538,27264158.65782313,28264158.65782313,2726.415865782313,152,107.81550291879103,2.7171463947701104,7362629.494431378,19901529.1633908
30000,160000,23543,321,27114073.81035813,28114073.81035813,2711.4073810358127,152,1946.8695399308344,2.98748067669084,2738847.310783579,24375226.49957591
60000,140000,23418,446,26905847.211685725,27905847.211685725,2690.5847211685723,152,67.6634421525523,2.807302160647511,5491412.867274898,21414434.344410863
10000,170000,23576,288,26815814.57914725,27815814.57914725,2681.581457914725,152,1307.591221445473,3.139220527197673,912978.3307917954,25902836.248356648
90000,120000,23289,575,26662045.179102074,27662045.179102074,2666.2045179102074,152,138.60647234669887,2.6624604005821646,8270535.279247408,18391509.899855312
40000,150000,23533,331,26612160.795116425,27612160.795116425,2661.2160795116424,152,931.2184300835943,2.923678192211364,3673843.5855496423,22938317.209566247
70000,130000,23356,508,26290150.268313605,27290150.268313605,2629.0150268313605,152,263.41231344046537,2.7485159047705614,6426041.832328658,19864108.435984746
20000,160000,23576,288,26206954.00441336,27206954.00441336,2620.695400441336,152,6073.16466464207,3.051680623401962,1822955.3870554082,24383998.617358338
100000,110000,23223,641,26005306.00231786,27005306.00231786,2600.530600231786,152,275.7079969694605,2.605574307300251,9143293.404711828,16862012.59760522
50000,140000,23462,402,25999212.88539603,26999212.88539603,2599.921288539603,152,935.3825737495208,2.8540560185922894,4596980.296597537,21402232.58879936
80000,120000,23328,536,25738895.80678995,26738895.80678995,2573.8895806789947,152,618.3245547983097,2.6926854519740244,7361778.520836782,18377117.285953023
30000,150000,23563,301,25653044.46335449,26653044.46335449,2565.304446335449,152,120.9519357890822,2.976401351154027,2744726.254448726,22908318.20890624
60000,130000,23427,437,25395740.10913624,26395740.10913624,2539.5740109136236,152,3528.4024184437003,2.787648872672905,5505678.79824659,19890061.31088886
10000,160000,23595,269,25289376.249397334,26289376.249397334,2528.9376249397333,152,288.170552840922,3.128703167650165,911208.1679123195,24378168.08148665
90000,110000,23281,583,25127663.475059096,26127663.475059096,2512.7663475059094,152,1708.488508848357,2.6354084942823985,8264934.69363802,16862728.781420995
40000,140000,23532,332,25058929.82557777,26058929.82557777,2505.892982557777,152,262.8776408197591,2.9053064217171505,3674874.0911930082,21384055.73438489
70000,120000,23367,497,24773208.598834552,25773208.598834552,2477.320859883455,152,530.568387176143,2.7244075400020447,6425658.89401607,18347549.704818975
20000,150000,23604,260,24742062.426509194,25742062.426509194,2474.206242650919,152,126.88048919988796,3.0420028354570787,1825634.7165429713,22916427.709965892
100000,100000,23218,646,24476042.675883807,25476042.675883807,2447.604267588381,152,91.43230569316074,2.577186984454046,9152445.177317955,15323597.498565834
50000,130000,23476,388,24474937.67848816,25474937.67848816,2447.493767848816,152,146.99376755091362,2.833495106018699,4591539.305626883,19883398.37286116
80000,110000,23336,528,24218451.886908207,25218451.886908207,2421.8451886908206,152,2691.840766006615,2.6671253445319496,7358653.678296801,16859798.208610706
30000,140000,23578,286,24111590.826374788,25111590.826374788,2411.1590826374786,152,534.6612099945778,2.9590669443536903,2740795.8420687113,21370794.984306864
60000,120000,23438,426,23871716.083861154,24871716.083861154,2387.171608386115,152,336.15108858817257,2.762911591483133,5499128.1264273,18372587.95743377
10000,150000,23600,264,23788502.363470983,24788502.363470983,2378.8502363470984,152,763.4647478384431,3.1194775347193766,912213.301279054,22876289.06219256
90000,100000,23280,584,23591403.33025256,24591403.33025256,2359.140333025256,152,2377.700541426195,2.6052722130163315,8258934.332003471,15332468.998249672
40000,130000,23529,335,23532954.51993495,24532954.51993495,2353.2954519934947,152,452.3667335367063,2.8822772596530752,3681348.3387895036,19851606.18114485
70000,110000,23377,487,23262808.09388187,24262808.09388187,2326.280809388187,152,629.6519685427193,2.699311536166483,6435978.6844709385,16826829.40941079
20000,140000,23612,252,23175201.34472921,24175201.34472921,2317.520134472921,152,5433.547824801062,3.026696970940426,1824263.4169043978,21350937.92782505
50000,120000,23483,381,22933062.7872399,23933062.7872399,2293.30627872399,152,37.81671966018621,2.807570212969264,4585846.868904503,18347215.918335766
100000,90000,23199,665,22926492.56002317,23926492.56002317,2292.649256002317,152,637.0600820826367,2.5473172800292203,9147006.39165714,13779486.168365443
