short_size,long_size,taken,skipped,net_pnl_rs,final_equity,roi_pct,max_concurrent,min_cash,pf_rs,short_pnl_taken_rs,long_pnl_taken_rs
80000,100000,23334,530,22671710.555045784,23671710.555045784,2267.1710555045784,152,479.5412870948203,2.635838943191486,7352446.306572732,15319264.248472992
30000,130000,23587,277,22580826.819027632,23580826.819027632,2258.082681902763,152,1871.9896554542938,2.9382389072729644,2742486.478196554,19838340.34083113
60000,110000,23440,424,22332711.826343305,23332711.826343305,2233.2711826343307,152,767.6807951300871,2.7369535575280257,5497555.791430488,16835156.034912266
10000,140000,23619,245,22250059.808804803,23250059.808804803,2225.0059808804804,152,1983.4696067320183,3.107063190487233,911549.4173788384,21338510.391426723
90000,90000,23277,587,22044325.426097967,23044325.426097967,2204.4325426097967,152,1217.851493034279,2.57358027139049,8248605.105797948,13795720.32030002
40000,120000,23545,319,22025533.913724422,23025533.913724422,2202.5533913724425,152,1034.3827863518381,2.86268022984687,3668239.100547441,18357294.813176893
70000,100000,23396,468,21770192.416232307,22770192.416232307,2177.0192416232303,152,1405.9429671346443,2.673520968478463,6450577.006530551,15319615.409702027
20000,130000,23625,239,21667353.16151392,22667353.16151392,2166.7353161513925,152,644.5126187758287,3.0080895208361986,1826049.7291120559,19841303.432401687
100000,80000,23199,665,21430466.99949594,22430466.99949594,2143.046699949594,152,643.1331252462696,2.518776237777355,9175883.442047462,12254583.557448475
50000,110000,23489,375,21395097.97087561,22395097.97087561,2139.5097970875613,152,345.9069237188087,2.781193657648933,4590956.505095429,16804141.465780146
80000,90000,23333,531,21141517.333955966,22141517.333955966,2114.1517333955967,152,353.9316250606207,2.6053078627168706,7349995.295157369,13791522.038798084
30000,120000,23603,261,21036745.302319754,22036745.302319754,2103.6745302319755,152,478.3337713787332,2.9161256049091038,2745087.5923565235,18291657.70996366
60000,100000,23443,421,20819905.061053365,21819905.061053365,2081.9905061053364,152,2619.926879243925,2.710404237078193,5508927.348148501,15310977.712904774
10000,130000,23637,227,20761988.98926876,21761988.98926876,2076.198898926876,152,2436.9086291729473,3.0997259595954865,911708.7540463416,19850280.23522284
90000,80000,23258,606,20489190.343330663,21489190.343330663,2048.919034333066,152,99.96224167919718,2.5383538121135496,8229682.402373359,12259507.940957848
40000,110000,23545,319,20466206.243785888,21466206.243785888,2046.6206243785887,152,536.9840873737121,2.8325353820448362,3671503.5921397526,16794702.65164581
70000,90000,23400,464,20226364.820628457,21226364.820628457,2022.6364820628457,152,355.6098077833303,2.640458710827721,6439443.411604283,13786921.409024026
20000,120000,23629,235,20095978.96820284,21095978.96820284,2009.597896820284,152,1587.886624129198,2.9892121408276098,1822741.5881378094,18273237.380065117
100000,70000,23170,694,19898684.471206214,20898684.471206214,1989.8684471206213,151,424.1357010306674,2.4863002605124853,9173563.114757054,10725121.356448852
50000,100000,23503,361,19872720.177194063,20872720.177194063,1987.2720177194062,152,1693.0312716271728,2.7538267179275953,4585737.309596594,15286982.867597703
80000,80000,23333,531,19606204.54185607,20606204.54185607,1960.6204541856068,152,719.661118210759,2.569407805700576,7334076.503169727,12272128.038686413
30000,110000,23613,251,19548671.88663499,20548671.88663499,1954.8671886634993,152,443.5605246537598,2.89901936357318,2746973.5794037487,16801698.30723141
60000,90000,23461,403,19300212.23993602,20300212.23993602,1930.021223993602,152,590.8757435643347,2.6779591003458503,5516944.217591912,13783268.022343732
10000,120000,23646,218,19219726.271586772,20219726.271586772,1921.9726271586771,152,1113.6288802687777,3.088329570271076,911293.2457464377,18308433.02584082
90000,70000,23243,621,18980673.58272624,19980673.58272624,1898.067358272624,152,1171.4318013932789,2.5065076562934494,8258686.836035228,10721986.746691104
40000,100000,23561,303,18962352.491045147,19962352.491045147,1896.2352491045149,152,142.17820901121013,2.810487087658947,3671777.792253295,15290574.698791832
70000,80000,23404,460,18714897.644953646,19714897.644953646,1871.4897644953644,152,24.495693339267746,2.607231306622077,6444955.145642994,12269942.499310715
20000,110000,23656,208,18616895.93875158,19616895.93875158,1861.689593875158,152,1386.360875729937,2.975423345957967,1821895.2718952568,16795000.66685642
100000,60000,23141,723,18401058.297869433,19401058.297869433,1840.1058297869433,141,307.39879599551205,2.4550119162718724,9202087.440408342,9198970.857461253
50000,90000,23511,353,18359164.85560427,19359164.85560427,1835.916485560427,152,106.15332634735387,2.7231610545095584,4590900.183651603,13768264.671952536
80000,70000,23321,543,18059682.132573895,19059682.132573895,1805.9682132573894,152,296.6214452502318,2.530747121175967,7329935.969327891,10729746.163245888
30000,100000,23624,240,18002586.30649668,19002586.30649668,1800.2586306496682,152,1116.7050464751665,2.8699828582096543,2752200.9432830582,15250385.363213956
60000,80000,23466,398,17779309.35462876,18779309.35462876,1777.930935462876,152,153.5310523766093,2.6438544882201014,5519498.275486745,12259811.07914192
10000,110000,23666,198,17701176.120347664,18701176.120347664,1770.1176120347664,152,288.6528579314472,3.0737218712812147,911320.4895067632,16789855.630841263
90000,60000,23228,636,17453381.523632254,18453381.523632254,1745.3381523632256,149,31.603908790275455,2.4682812762728443,8247604.426172657,9205777.097459896
40000,90000,23570,294,17418880.08113359,18418880.08113359,1741.888008113359,152,1156.576610665652,2.7769354174024845,3662321.6733157085,13756558.407817725
70000,70000,23396,468,17169256.269423738,18169256.269423738,1716.9256269423738,152,2738.4419861112256,2.5663412395594603,6442464.537100811,10726791.73232271
20000,100000,23667,197,17087025.490295287,18087025.490295287,1708.7025490295287,152,3998.213089673547,2.9522047572502537,1826798.604913854,15260226.885381792
100000,50000,23105,759,16915637.482962485,17915637.482962485,1691.5637482962484,131,1573.8299725428224,2.4219153347521334,9225108.29144732,7690529.191515323
50000,80000,23525,339,16841685.044809833,17841685.044809833,1684.1685044809833,152,3349.2514922535047,2.6882778930551683,4592516.047593902,12249168.997215828
80000,60000,23313,551,16527845.70072408,17527845.70072408,1652.7845700724079,152,402.4941530593205,2.489239819632045,7323746.777191722,9204098.92353239
30000,90000,23649,215,16518594.738122359,17518594.73812236,1651.859473812236,152,236.96379297610838,2.8453234976545216,2749396.7080906117,13769198.030031934
60000,70000,23477,387,16256047.078413852,17256047.07841385,1625.604707841385,152,693.492236680293,2.605632615076086,5528494.713404193,10727552.36500948
10000,100000,23682,182,16176928.773591444,17176928.773591444,1617.6928773591446,152,158.17325132107362,3.0578302583903354,910711.212054645,15266217.561537199
90000,50000,23185,679,15962503.914816353,16962503.914816353,1596.2503914816355,138,59.0088253126014,2.4339385348049976,8273362.954744203,7689140.960072363
40000,80000,23591,273,15912614.427099515,16912614.427099515,1591.2614427099516,152,213.94731505890377,2.7439515784985407,3664090.0523362504,12248524.374763208
70000,60000,23402,462,15623486.232153654,16623486.232153654,1562.3486232153655,152,3697.45921518479,2.5197609020147334,6414354.345353713,9209131.886799691
20000,90000,23684,180,15552344.019040702,16552344.019040702,1555.2344019040702,152,706.6693636057898,2.9232698927277565,1825253.3739348075,13727090.645106139
100000,40000,23016,848,15328509.478721472,16328509.478721472,1532.8509478721471,120,412.60713515465613,2.377019053451778,9187881.253723316,6140628.2249983745
50000,70000,23537,327,15320410.273657361,16320410.273657361,1532.041027365736,152,425.7786983451806,2.648947130443734,4595533.717802476,10724876.555854756
80000,50000,23293,571,15019169.629513893,16019169.629513893,1501.9169629513892,146,172.79178859654348,2.4480953454191527,7339056.767087872,7680112.862426059
30000,80000,23660,204,14975032.516613614,15975032.516613614,1497.5032516613614,152,1398.0536318511004,2.810196219616007,2747903.2875884864,12227129.22902523
60000,60000,23492,372,14727862.182550935,15727862.182550935,1472.7862182550934,152,913.2765503517585,2.559021648279425,5512250.36404286,9215611.818507925
10000,90000,23700,164,14640572.347009864,15640572.347009864,1464.0572347009863,152,570.8081251134281,3.0357175352369694,910482.8824926552,13730089.464517562
90000,40000,23115,749,14395029.215354443,15395029.215354443,1439.5029215354443,126,214.1124781665858,2.3861453612550414,8261810.763044655,6133218.452310016
40000,70000,23612,252,14379974.465323849,15379974.465323849,1437.9974465323849,152,464.7243113303557,2.7018051572857997,3662204.028631417,10717770.436692335
70000,50000,23392,472,14083397.036996031,15083397.036996031,1408.339703699603,152,832.8704700112576,2.470822000983183,6408911.575637929,7674485.46135786
20000,80000,23715,149,14053319.52988627,15053319.52988627,1405.331952988627,152,3561.836316773377,2.898189621714047,1821973.069582479,12231346.460303929
50000,60000,23560,304,13814031.29948742,14814031.29948742,1381.403129948742,152,352.76340018445626,2.6061981955801348,4592437.744212595,9221593.555274732
100000,30000,22897,967,13757277.637093225,14757277.637093225,1375.7277637093227,109,368.23998286627466,2.335175780957345,9159212.386928245,4598065.250165078
80000,40000,23233,631,13491983.996631306,14491983.996631306,1349.1983996631304,133,37.97697874577716,2.403239243118271,7363586.539311779,6128397.4573196145
30000,70000,23678,186,13446914.65208964,14446914.65208964,1344.691465208964,152,62.73412962310249,2.7714550943138043,2747276.589227331,10699638.062862359
60000,50000,23492,372,13174297.379344141,14174297.379344141,1317.429737934414,152,105.84377668995876,2.503733196893067,5495583.676388169,7678713.7029557945
10000,80000,23726,138,13142047.385193903,14142047.385193903,1314.2047385193903,152,4899.159359303303,3.0190844573399196,911183.9946674829,12230863.390526645
90000,30000,23016,848,12885033.716371873,13885033.716371873,1288.5033716371875,114,388.7804164153058,2.3475817658445632,8282584.7598480545,4602448.956523982
40000,60000,23627,237,12877101.537442878,13877101.537442878,1287.7101537442877,152,2254.6290127849206,2.6599697736813406,3667366.2320493963,9209735.305393403
70000,40000,23354,510,12570585.94169392,13570585.94169392,1257.058594169392,142,254.8541153128026,2.4225194070714835,6436338.091711207,6134247.849982543
20000,70000,23742,122,12522620.613946835,13522620.613946835,1252.2620613946835,152,1379.7254992205417,2.863166022555408,1822563.1729959017,10700057.440951021
50000,50000,23569,295,12267352.531624846,13267352.531624846,1226.7352531624847,152,650.1739475503564,2.5504000134202647,4587681.529297376,7679671.002327408
100000,20000,22716,1148,12188471.348763648,13188471.348763648,1218.8471348763649,107,91.37513386475621,2.2943878417517807,9123394.33961863,3065077.009145064
80000,30000,23148,716,11954912.71255258,12954912.71255258,1195.491271255258,120,181.96694886358455,2.3524994757340076,7350172.738807724,4604739.973744876
30000,60000,23699,165,11945784.920930693,12945784.920930693,1194.5784920930694,152,474.19663523195777,2.7308070285280204,2742130.759130021,9203654.16180065
60000,40000,23476,388,11622546.076924428,12622546.076924428,1162.2546076924427,152,156.58480043464806,2.442878996591526,5491209.857830883,6131336.219093466
10000,70000,23750,114,11609480.730520764,12609480.730520764,1160.9480730520766,152,1126.8689547097893,2.991854006506787,911453.0578927984,10698027.67262812
40000,50000,23642,222,11337074.617226731,12337074.617226731,1133.707461722673,152,249.54237956687575,2.6041171930308176,3664014.2636813424,7673060.353545327
90000,20000,22833,1031,11283189.46444982,12283189.46444982,1128.318946444982,108,1524.390321210376,2.2956022353073133,8222027.879466961,3061161.5849829144
70000,30000,23286,578,11046974.235448206,12046974.235448206,1104.6974235448206,128,645.5110006124014,2.3678009351015654,6449056.916919533,4597917.31852852
20000,60000,23776,88,11028890.825150955,12028890.825150955,1102.8890825150957,152,934.385099069681,2.828182320052747,1822560.1017605553,9206330.723390408
50000,40000,23564,300,10706644.841201909,11706644.841201909,1070.664484120191,152,1742.4339275103994,2.483125629365292,4571081.708621035,6135563.132580863
30000,50000,23722,142,10404441.17082347,11404441.17082347,1040.444117082347,152,825.6950899193762,2.6742896325241423,2735990.549192098,7668450.621631323
80000,20000,22991,873,10384982.142070746,11384982.142070746,1038.4982142070746,108,206.19927253271453,2.2978704856574628,7319895.2811807245,3065086.860890009
60000,30000,23408,456,10121937.532948272,11121937.532948272,1012.1937532948273,137,2286.3358524835785,2.388005912428777,5523526.566233175,4598410.966715027
10000,60000,23781,83,10110618.269701583,11110618.269701583,1011.0618269701582,152,4836.061248985003,2.968438326284391,910482.8824926552,9200135.387209054
40000,40000,23649,215,9792793.474730797,10792793.474730797,979.2793474730796,152,1432.326265898184,2.5370700734390166,3664384.7280415148,6128408.746689232
70000,20000,23160,704,9516301.849203207,10516301.849203207,951.6301849203206,113,594.0735194633016,2.3087665611039894,6454526.843366347,3061775.005836728
20000,50000,23810,54,9493547.86897119,10493547.86897119,949.354786897119,152,2552.3945779965725,2.7763650614303796,1823971.9395166838,7669575.929454496
50000,30000,23548,316,9168501.612319225,10168501.612319225,916.8501612319226,151,1859.8987553534098,2.4080998565026457,4578361.030162028,4590140.582157262
30000,40000,23738,126,8864769.211521765,9864769.211521765,886.4769211521765,152,738.4588917330839,2.606871681107572,2742123.5501120253,6122645.661409693
10000,50000,23817,47,8582095.811048672,9582095.811048672,858.2095811048672,152,836.4929768742295,2.9304216147353306,910854.1708501866,7671241.640198648
60000,20000,23305,559,8578547.549487172,9578547.549487172,857.8547549487173,120,150.00589813105762,2.314419706850961,5516940.7949946355,3061606.75449246
40000,30000,23646,218,8252341.878302714,9252341.878302714,825.2341878302714,152,2459.569119143416,2.456757171900257,3666734.97789234,4585606.900410402
20000,40000,23821,43,7952306.935075017,8952306.935075017,795.2306935075017,152,2903.7411374456715,2.711706488078682,1821087.5240112417,6131219.411063716
50000,20000,23450,414,7649513.100451427,8649513.100451427,764.9513100451427,130,53.2386180057656,2.3313645137559726,4592133.38429229,3057379.716159212
30000,30000,23734,130,7329183.701170913,8329183.701170913,732.9183701170913,152,301.12189387413673,2.5244165170134374,2744773.981872296,4584409.71929853
10000,40000,23839,25,7041883.587415569,8041883.587415569,704.188358741557,152,10052.127713499358,2.878657224338363,910955.0667954074,6130928.520620255
40000,20000,23605,259,6726270.55523883,7726270.55523883,672.627055523883,145,474.0061327110743,2.3622292293036202,3667384.5979456278,3058885.9572932264
20000,30000,23822,42,6406196.562573185,7406196.562573185,640.6196562573185,152,6850.740327549516,2.6240278527688474,1818644.7821478464,4587551.780425271
30000,20000,23722,142,5807260.1646635365,6807260.1646635365,580.7260164663536,152,362.05696683895076,2.420971480985809,2749103.362792515,3058156.8018709375
10000,30000,23854,10,5499600.580354057,6499600.580354057,549.9600580354057,152,3739.8927958705463,2.805028837956099,910955.0667954074,4588645.513558704
20000,20000,23817,47,4879246.782903638,5879246.782903638,487.92467829036383,152,3152.785482308129,2.511412992823008,1817793.7611336606,3061453.021769954
10000,20000,23864,0,3972408.08856536,4972408.08856536,397.240808856536,152,163514.99962706945,2.7020730835757156,910955.0667954074,3061453.021769954
