s,l,taken,skipped,pnl,roi,pf,min_cash,max_conc
200000,500000,22801,1063,92853908.7899909,9285.39087899909,2.860145863361879,0.0,152
190000,500000,22885,979,92362896.6416172,9236.289664161719,2.8774374234492206,0.0,152
180000,500000,22915,949,91536771.34743072,9153.677134743071,2.890322525412488,0.0,152
170000,500000,22940,924,90593308.95585665,9059.330895585666,2.9043625460579117,0.0,152
200000,480000,22837,1027,90115761.08800086,9011.576108800087,2.8499592768172426,1129.1324284293223,152
160000,500000,22909,955,89405567.17292967,8940.556717292968,2.916343293053117,0.0,152
190000,480000,22883,981,89352232.62908076,8935.223262908075,2.864481056944298,90.05934115685523,152
150000,500000,22960,904,88610108.84915283,8861.010884915284,2.9315449023368854,0.0,152
180000,480000,22896,968,88403814.44265755,8840.381444265755,2.875222046051021,1240.397037514951,152
140000,500000,22955,909,87572181.2180706,8757.21812180706,2.945898883424856,0.0,152
170000,480000,22876,988,87323120.8015188,8732.31208015188,2.8920932288901433,1173.0085065159947,152
200000,460000,22822,1042,87082530.09981947,8708.253009981947,2.83864964012466,97.96862896066159,152
130000,500000,22964,900,86606353.41713676,8660.635341713676,2.964054569831601,0.0,152
160000,480000,22900,964,86398656.01280344,8639.865601280342,2.9058665084654454,909.6036352342926,152
120000,500000,23093,771,86264783.31913128,8626.478331913127,2.982184336757262,0.0,152
190000,460000,22840,1024,86187648.77869172,8618.764877869173,2.8504508183586923,864.2367662494071,152
150000,480000,22965,899,85715682.1890324,8571.568218903241,2.9219938237866487,2053.838948940509,152
180000,460000,22864,1000,85236758.07376818,8523.675807376818,2.864489227357586,224.69995385571383,152
110000,500000,23095,769,85211636.12150443,8521.163612150443,3.0019003401394944,0.0,152
140000,480000,23000,864,84915599.43650419,8491.559943650418,2.9406676405849144,181.3061173434835,152
170000,460000,22908,956,84531661.71183632,8453.166171183631,2.8799566612300143,607.7314759391593,152
100000,500000,23130,734,84374577.9875167,8437.45779875167,3.0220914445837623,0.0,152
200000,440000,22831,1033,84213157.68958987,8421.315768958988,2.8269080939077993,582.3474024368916,152
130000,480000,23022,842,83925586.76064518,8392.558676064518,2.9538729567864745,554.361388679361,152
160000,460000,22928,936,83593179.1019982,8359.31791019982,2.893783869003587,315.9640058930963,152
90000,500000,23167,697,83553039.19384322,8355.303919384321,3.039449962969141,0.0,152
190000,440000,22864,1000,83403297.74192421,8340.32977419242,2.8428868001867356,1303.7944188620895,152
120000,480000,23083,781,83167446.06544594,8316.744606544595,2.970814184543992,998.4476952026598,152
150000,460000,22952,912,82668955.50841118,8266.895550841118,2.9114476429708174,1339.0149742662907,152
80000,500000,23190,674,82600561.07947993,8260.056107947994,3.057325187527428,0.0,152
110000,480000,23105,759,82264082.49644388,8226.408249644388,2.991168954366754,286.4778829594143,152
180000,440000,22838,1026,82241184.26014547,8224.118426014547,2.851194710980809,441.3273760485463,152
140000,460000,22957,907,81682761.60139735,8168.276160139734,2.9256217474751818,2922.288323499728,152
70000,500000,23187,677,81574563.88594273,8157.4563885942725,3.0842949897888547,0.0,152
170000,440000,22883,981,81416760.87675315,8141.676087675314,2.8684998028512094,1646.2256318354048,152
100000,480000,23147,717,81355619.39770073,8135.561939770072,3.009417301907841,792.7305366850924,152
200000,420000,22824,1040,81182483.02097307,8118.248302097307,2.8127985173774874,50.729053975548595,152
130000,460000,23076,788,81157036.94567972,8115.703694567972,2.9413173079679087,342.99710653256625,152
160000,440000,22929,935,80672525.75223786,8067.252575223786,2.886015003845211,1710.6482544820756,152
60000,500000,23200,664,80535882.95051202,8053.588295051202,3.1078221657963443,0.0,152
90000,480000,23151,713,80504622.38699532,8050.4622386995325,3.032115359078248,252.46960610081442,152
190000,420000,22844,1020,80356701.58956335,8035.670158956335,2.8285679312603307,46.611829889938235,152
120000,460000,23105,759,80194124.93958956,8019.412493958956,2.9569504954596493,1455.2695299396291,152
50000,500000,23293,571,79945504.35261333,7994.5504352613325,3.1267636250399473,0.0,152
150000,440000,22943,921,79736207.4054677,7973.620740546771,2.9015238162640777,126.50941683771089,152
80000,480000,23196,668,79547490.9349821,7954.749093498211,3.0470261931792972,1449.1398675248493,152
180000,420000,22867,997,79415501.5931682,7941.55015931682,2.842935961209086,3125.598156727385,152
110000,460000,23122,742,79282125.33439025,7928.212533439026,2.9782897780949384,1632.3204581993632,152
40000,500000,23306,558,78990840.71337585,7899.084071337585,3.1518448475060117,0.0,152
140000,440000,22968,896,78685821.9166682,7868.58219166682,2.9128552130058454,1559.3009311673231,152
70000,480000,23174,690,78561145.68142726,7856.114568142725,3.0799882649493115,2273.3317426985595,152
100000,460000,23128,736,78325403.80849089,7832.540380849089,3.0005393957654274,507.45954835484736,152
170000,420000,22852,1012,78306782.11390705,7830.678211390705,2.8541255634444833,270.4055950846523,152
200000,400000,22816,1048,78294240.21492429,7829.424021492428,2.80300703947406,1910.6870487551205,152
130000,440000,23081,783,78187930.79201035,7818.793079201035,2.929832748366979,1392.0177817279473,152
30000,500000,23355,509,78167257.19614188,7816.725719614189,3.180063220206311,0.0,152
60000,480000,23259,605,77939219.07346119,7793.921907346119,3.0985796323153685,3855.4294959516264,152
160000,420000,22925,939,77688462.30912717,7768.846230912716,2.8719121383356114,352.02307644695975,152
90000,460000,23174,690,77489926.34859392,7748.992634859393,3.0200767733165264,574.7382055688649,152
20000,500000,23384,480,77394267.86193143,7739.426786193142,3.2109395294680065,0.0,152
190000,400000,22832,1032,77321398.08482157,7732.139808482157,2.815017747799861,1557.1318787951022,152
120000,440000,23094,770,77196301.4117223,7719.630141172231,2.9478510251065337,1632.2750969412737,152
50000,480000,23308,556,77098279.72993506,7709.827972993506,3.1240884912840885,899.2259270665236,152
150000,420000,22972,892,76847031.38519256,7684.703138519257,2.8871759175522524,107.67176491790451,152
180000,400000,22885,979,76604412.99940689,7660.441299940689,2.832122020298434,1815.2062178349588,152
80000,460000,23199,665,76566607.27784878,7656.660727784877,3.0404538170509605,5676.509206234943,152
10000,500000,23402,462,76484248.18729366,7648.424818729366,3.2318005417650197,0.0,152
110000,440000,23129,735,76275225.7529511,7627.52257529511,2.965537934833293,807.6504175332375,152
140000,420000,23035,829,75992633.5839528,7599.263358395279,2.9003185170814025,543.1014332785271,152
40000,480000,23314,550,75981772.35406406,7598.177235406406,3.1473871702741296,987.3896904971916,152
70000,460000,23197,667,75571955.47959198,7557.195547959198,3.062746476957693,2054.837066793232,152
200000,380000,22833,1031,75449204.7978659,7544.9204797865905,2.7909473952264987,1120.0405318057165,152
170000,400000,22877,987,75444108.27267133,7544.410827267133,2.843268531285529,25.905454675201327,152
30000,480000,23367,497,75321777.72797027,7532.1777727970275,3.17549467972406,384.81581327388994,152
100000,440000,23143,721,75315379.3685751,7531.5379368575095,2.9872539365597035,407.9339864559006,152
130000,420000,23085,779,75292102.64459103,7529.210264459104,2.9195071722525614,4429.328119521961,152
60000,460000,23228,636,74735897.8289298,7473.589782892979,3.0897915727361323,855.7800055551343,152
160000,400000,22915,949,74665804.86529033,7466.580486529033,2.8561170306209847,410.33768352726474,152
90000,440000,23181,683,74539317.96577531,7453.931796577531,3.007841987369394,411.7426945492625,152
190000,380000,22837,1027,74469704.2039174,7446.97042039174,2.8042408612957597,151.20292810769752,152
20000,480000,23384,480,74409155.6023367,7440.915560233671,3.20165616520192,1264.2233633487485,152
120000,420000,23113,751,74284881.61367023,7428.488161367024,2.9345140630926387,886.8153507600073,152
50000,460000,23294,570,73947066.56333572,7394.706656333571,3.113032094251273,2477.022468599025,152
150000,400000,22973,891,73816181.78499384,7381.618178499384,2.874319307470235,586.0306441548746,152
180000,380000,22869,995,73571399.8036734,7357.13998036734,2.81689638851168,1076.0498251179233,152
80000,440000,23195,669,73483173.98188542,7348.317398188541,3.0268240916962705,699.322960517602,152
10000,480000,23413,451,73423326.0687476,7342.33260687476,3.2280857758377195,942.6951644313522,152
110000,420000,23124,740,73284887.58886881,7328.488758886881,2.954421388463051,7106.889897052199,152
140000,400000,23040,824,73125662.20395504,7312.566220395504,2.8879339746795205,602.9604812623002,152
40000,460000,23325,539,73014742.35548101,7301.474235548102,3.1393886015902934,2014.958268630784,152
70000,440000,23212,652,72654758.61852233,7265.475861852234,3.0568457944936744,294.58113940106705,152
170000,380000,22861,1003,72387599.27965647,7238.759927965647,2.8266839278672284,207.2246558868792,152
100000,420000,23154,710,72338423.84201874,7233.842384201874,2.975110717369285,103.11353911482729,152
200000,360000,22810,1054,72327240.11371616,7232.724011371616,2.7727849050071574,676.0473489218857,152
130000,400000,23055,809,72244180.54904266,7224.418054904265,2.9083812361695256,1278.2115197195671,152
30000,460000,23365,499,72103972.42523171,7210.397242523171,3.1688545360701537,1919.4695882588858,152
60000,440000,23235,629,71706076.64814985,7170.607664814985,3.0810496850784252,147.23445394518785,152
90000,420000,23189,675,71661894.55157629,7166.189455157628,3.0018598832027905,109.1051153660519,152
160000,380000,22893,971,71612136.77356511,7161.213677356511,2.846175661570523,1349.1834016242065,152
190000,360000,22828,1036,71483495.09289092,7148.349509289092,2.790087120496068,1362.3224831088446,152
20000,460000,23395,469,71329849.66122815,7132.984966122815,3.200886491040844,294.65483644476626,152
120000,400000,23073,791,71166674.2870643,7116.66742870643,2.9244460094477858,191.7721375648398,152
50000,440000,23290,574,70935722.35187079,7093.572235187079,3.106176914006827,199.80177860031836,152
150000,380000,22999,865,70931822.61453114,7093.182261453114,2.8579098677648846,451.25724778696895,152
80000,420000,23211,653,70762031.64120449,7076.2031641204485,3.025753798752922,3561.9202995987143,152
180000,360000,22841,1023,70506039.64012265,7050.603964012265,2.80232235431139,167.12999082612805,152
10000,460000,23424,440,70427535.1243309,7042.753512433089,3.22884863285008,3928.761544875335,152
140000,380000,23064,800,70296445.62843394,7029.644562843394,2.877995507713376,919.8415015698411,152
110000,400000,23118,746,70273164.23179916,7027.316423179916,2.942179735785844,275.638401390519,152
40000,440000,23332,532,69986607.28098129,6998.660728098129,3.132075946679826,3346.476244836813,152
70000,420000,23235,629,69799988.66468851,6979.998866468852,3.046841617007436,591.1939627071843,152
170000,360000,22879,985,69591546.84380278,6959.154684380277,2.816641555463681,1733.5656518116593,152
200000,340000,22822,1042,69473020.09977008,6947.302009977008,2.7572106416320796,630.3053998337127,152
100000,400000,23142,722,69257096.00197637,6925.709600197636,2.9605139859105805,774.533900918439,152
30000,440000,23379,485,69173268.4432055,6917.32684432055,3.1619813038643794,1058.5706413452863,152
130000,380000,23040,824,69119274.27196683,6911.927427196683,2.892284978659935,686.0237108671572,152
160000,360000,22990,874,69060654.84632859,6906.065484632859,2.8306853928519384,284.2347823298769,152
60000,420000,23256,608,68836901.58290699,6883.690158290699,3.0716572406475118,1371.1768772723153,152
120000,380000,23124,740,68574842.50588487,6857.484250588487,2.9151881321906385,1817.4399513010867,152
190000,340000,22851,1013,68536478.68791135,6853.647868791134,2.770901862493648,446.6932736071758,152
90000,400000,23175,689,68382148.52468175,6838.214852468175,2.982563834715278,1617.3684730327222,152
20000,440000,23414,450,68351482.97506785,6835.148297506786,3.1924059667345808,568.801034101285,152
150000,360000,23024,840,68113793.62451547,6811.379362451548,2.8438297475900014,1868.4997240332887,152
50000,420000,23303,561,67994962.10389781,6799.496210389781,3.102022660917048,3666.4759006057866,152
80000,400000,23214,650,67740892.61219308,6774.089261219307,3.0147820880340888,1321.807906985283,152
180000,340000,22843,1021,67591402.53755908,6759.140253755908,2.787190294648408,1121.0418072226457,152
10000,440000,23420,444,67385777.79347023,6738.577779347024,3.225254400496474,3664.3703956091776,152
110000,380000,23115,749,67256153.17700863,6725.615317700863,2.929174949564745,662.4273856248474,152
140000,360000,23039,825,67166842.36378992,6716.684236378991,2.859676159897849,782.1043316518189,152
40000,420000,23332,532,66992711.38322586,6699.271138322585,3.126697234972251,451.3968745560851,152
170000,340000,22928,936,66816317.83426301,6681.631783426302,2.7978274137886254,357.31514933286235,152
70000,400000,23241,623,66741446.09424047,6674.144609424047,3.0370946405002894,587.748428074643,152
200000,320000,22807,1057,66424918.30986926,6642.491830986925,2.739591708490662,304.63994788378477,152
130000,360000,23079,785,66358947.13839884,6635.894713839884,2.8809830284698394,179.92230766220018,152
100000,380000,23130,734,66249668.138034135,6624.966813803414,2.9474064575189485,560.0809946581721,152
160000,340000,23005,859,66057236.199187785,6605.723619918778,2.8122894534076006,1214.9649912398309,152
30000,420000,23381,483,66047077.03526165,6604.7077035261655,3.1561502246944033,1263.269998994423,152
60000,400000,23271,593,65865964.687776655,6586.596468777665,3.06399032656549,1640.6192655700725,152
90000,380000,23187,677,65570875.68025707,6557.087568025706,2.975859939891666,1866.6439009038731,152
120000,360000,23113,751,65508033.08995603,6550.8033089956025,2.8995970370340403,557.7571764803724,152
190000,320000,22832,1032,65503441.61186698,6550.344161186697,2.750755002423054,279.22270323173143,152
20000,420000,23410,454,65277059.67069082,6527.705967069081,3.1879401157849614,2333.989507356193,152
150000,340000,23017,847,65122742.228478394,6512.27422284784,2.8282918955588006,2990.944779108744,152
50000,400000,23299,565,64989948.98061721,6498.994898061721,3.089078272239175,2766.6582350386307,152
180000,320000,22906,958,64809711.021612205,6480.97110216122,2.7707649062158883,96.61916287068743,152
80000,380000,23213,651,64695338.11013648,6469.533811013647,3.004031456246081,769.0739412088878,152
10000,420000,23424,440,64353753.84952045,6435.375384952046,3.2227021090862458,1121.6439591231756,152
140000,340000,23037,827,64250471.98359518,6425.047198359518,2.8491929481442577,611.2923306298908,152
110000,360000,23070,794,64153864.32236087,6415.386432236088,2.9162147488222194,547.4475159395952,152
40000,400000,23345,519,63979863.02179318,6397.986302179318,3.1156081140761196,374.09243805962615,152
170000,320000,22928,936,63819964.43372864,6381.996443372865,2.781375072498373,2832.926632466726,152
70000,380000,23239,625,63758207.06970951,6375.820706970951,3.0311307173706887,209.54544708738104,152
200000,300000,22847,1017,63562010.626767315,6356.201062676731,2.718516526694215,1483.0613735172665,152
100000,360000,23138,726,63329570.63548751,6332.957063548752,2.936387694859611,2267.339350428898,152
130000,340000,23080,784,63274054.30814206,6327.405430814206,2.8620773232373633,1138.8901087661507,152
160000,320000,22994,870,63079911.57799208,6307.991157799208,2.7978470407200198,262.19943863898516,152
30000,400000,23381,483,63048852.73123664,6304.885273123664,3.1447903505996493,62.42941699363291,152
60000,380000,23291,573,62881653.30754439,6288.165330754439,3.05526155750967,73.4695296883583,152
190000,300000,22893,971,62761560.64114028,6276.156064114029,2.7357732032132858,994.5929792430252,152
90000,360000,23177,687,62449926.33973915,6244.992633973915,2.9617503974743222,2778.142166455975,152
120000,340000,23086,778,62357907.20112166,6235.790720112165,2.883038740797642,427.3922994849272,152
20000,400000,23409,455,62195325.18255359,6219.532518255359,3.1817381638944457,720.0056190858595,152
150000,320000,23001,863,62064171.384934284,6206.417138493428,2.8110282379956977,232.0050071987789,152
50000,380000,23286,578,62017107.964754485,6201.710796475449,3.082875418082711,2823.3787932987325,152
180000,300000,22918,946,61802164.31972866,6180.216431972866,2.7478656942555566,5064.470768629108,152
80000,360000,23214,650,61601814.0406613,6160.181404066129,2.9861818433655674,634.513123950921,152
110000,340000,23151,713,61554692.508547075,6155.469250854708,2.9045067574862866,447.9160983012989,152
10000,400000,23426,438,61319029.780778736,6131.902978077874,3.2179707174194965,7980.2614291762,152
140000,320000,23030,834,61207253.319783725,6120.725331978372,2.830855990010178,343.8605485711014,152
40000,380000,23347,517,61057926.244423315,6105.7926244423315,3.1086519314025582,834.8724797168979,152
170000,300000,22941,923,60955219.00426245,6095.521900426244,2.7652380155946963,593.6352698854171,152
70000,360000,23242,622,60716122.34821066,6071.6122348210665,3.017004786614907,1205.8263578123879,152
200000,280000,22886,978,60689543.84333987,6068.954384333987,2.698040776275387,2229.3454301801976,152
100000,340000,23150,714,60423309.40956233,6042.330940956233,2.923256365962882,2780.1307626145426,152
130000,320000,23067,797,60270648.226750776,6027.064822675078,2.849254411790944,0.6118791847256944,152
160000,300000,23009,855,60181965.81032946,6018.196581032946,2.781098418993973,978.7999678482302,152
30000,380000,23386,478,60129010.40956619,6012.901040956618,3.143002102126228,2474.3777221916243,152
60000,360000,23315,549,60045695.138201185,6004.569513820118,3.044135827828171,165.64771105954424,152
190000,280000,22891,973,59749715.524292275,5974.971552429228,2.7149028611689063,440.2106963065453,152
90000,340000,23202,662,59682223.95688601,5968.222395688601,2.953354223545079,3116.1729770987295,152
20000,380000,23423,441,59349938.46548336,5934.9938465483365,3.181654200015772,589.1657332123723,152
120000,320000,23083,781,59281849.70636128,5928.184970636128,2.8646927709882877,706.8637863446493,152
150000,300000,23010,854,59111512.962859266,5911.151296285927,2.7932131893922123,54.44505791552365,152
50000,360000,23329,535,59088988.05940448,5908.898805940448,3.0728476111428935,1131.0352464923635,152
180000,280000,22938,926,58967068.162092954,5896.7068162092955,2.729986721662692,804.0985921365209,152
80000,340000,23242,622,58763230.174142495,5876.323017414249,2.9781788723209077,182.77452731318772,152
110000,320000,23165,699,58653900.168671936,5865.3900168671935,2.8891594812878427,93.25746793253347,152
10000,380000,23451,413,58500451.415917076,5850.045141591708,3.215859524981051,214.90153726388235,152
140000,300000,23047,817,58243011.646545,5824.3011646545,2.811916788797749,343.1260363878682,152
40000,360000,23373,491,58121945.38358936,5812.1945383589355,3.1018754116980247,1831.5666485426482,152
170000,280000,22972,892,58066097.0490055,5806.60970490055,2.7434392355858495,1201.685342663899,152
70000,340000,23270,594,57899106.70089771,5789.910670089771,3.0054112046843406,231.48852837237064,152
100000,320000,23169,695,57667572.10786196,5766.757210786196,2.9131234435255897,222.74122796510346,152
200000,260000,22857,1007,57624709.95700412,5762.4709957004125,2.6751530546094644,55.97327543166466,152
130000,300000,23084,780,57401691.013870485,5740.169101387049,2.833291675017528,375.23472325573675,152
30000,360000,23396,468,57105232.484428205,5710.523248442821,3.135621629308912,649.018813367351,152
160000,280000,22987,877,57060573.73077468,5706.057373077468,2.75845418274526,2293.1933234799653,152
60000,340000,23310,554,56998053.87555745,5699.805387555745,3.0343583072145957,1976.6691082245088,152
190000,260000,22882,982,56694756.41300319,5669.475641300319,2.6878191533041167,270.4757694720756,152
90000,320000,23189,675,56619550.11221085,5661.9550112210845,2.937567176299009,1632.7244453191524,152
120000,300000,23105,759,56440544.465359636,5644.0544465359635,2.851988147432886,1702.361552249873,152
20000,360000,23430,434,56392188.34165449,5639.218834165449,3.1743650454631274,1174.3058609366417,152
150000,280000,23016,848,56174141.77529887,5617.414177529887,2.7750673635517304,2795.4968518032692,152
50000,340000,23323,541,56017045.77220705,5601.704577220705,3.062120993294018,3458.9286988251843,152
180000,260000,22950,914,55986145.1805675,5598.61451805675,2.7065135851149256,204.2166420579888,152
80000,320000,23237,627,55786278.40550914,5578.627840550914,2.964409589253153,1281.4751186841168,152
110000,300000,23136,728,55535028.20175065,5553.502820175065,2.873837595119955,2814.633957921993,152
10000,360000,23461,403,55474659.71884072,5547.465971884072,3.213446334985319,4219.366882656701,152
140000,280000,23033,831,55221573.42401016,5522.157342401016,2.7927123228514508,175.11317015741952,152
40000,340000,23371,493,55088685.13125496,5508.868513125496,3.095214081034462,834.7659977977164,152
170000,260000,22986,878,55054860.26262493,5505.4860262624925,2.7204510702000793,2154.7354887875263,152
70000,320000,23268,596,54863629.30097629,5486.362930097629,2.9930028902916437,223.23557509062812,152
100000,300000,23187,677,54744799.49816468,5474.479949816468,2.8990646019611463,837.8842757295934,152
200000,240000,22876,988,54729846.235647246,5472.984623564725,2.653153671729477,2224.809310982004,152
130000,280000,23058,806,54290070.808818564,5429.007080881856,2.8127706541254427,2935.348122241441,152
30000,340000,23413,451,54188338.393885374,5418.833839388537,3.1258313243531255,281.9607009142637,152
160000,260000,22977,887,54071238.46104306,5407.123846104306,2.7377577815284226,468.56541304755956,152
60000,320000,23283,581,53916188.212759,5391.618821275901,3.023517343356159,337.5744558555307,152
190000,240000,22897,967,53782062.95074048,5378.206295074048,2.665987069676931,255.11250959022436,152
90000,300000,23182,682,53654195.10679983,5365.419510679983,2.923023676693407,558.3621474218089,152
120000,280000,23082,782,53456942.28592315,5345.694228592315,2.8364693911150045,121.3987476680195,152
20000,340000,23443,421,53373935.93222825,5337.393593222825,3.171064000271236,1411.2424842325272,152
150000,260000,22997,867,53129152.26853388,5312.915226853388,2.75311480823703,1160.0016029016115,152
50000,320000,23327,537,53015203.86206794,5301.520386206794,3.0545294854024925,457.25960372947156,152
180000,240000,22960,904,52960222.12042675,5296.022212042675,2.679823878479256,3723.392084329622,152
80000,300000,23246,618,52830459.622823566,5283.045962282356,2.950001714253112,865.2590371067636,152
110000,280000,23139,725,52566676.54572004,5256.667654572004,2.854603021219243,257.0240931006847,152
10000,340000,23466,398,52467275.02831151,5246.7275028311515,3.2117206283778086,1904.8524228036404,152
140000,260000,23048,816,52319384.51828297,5231.938451828298,2.7742543441385012,2983.7299051843584,152
40000,320000,23377,487,52133866.33752671,5213.3866337526715,3.0886880032589725,652.7436906173825,152
170000,240000,22974,890,52104621.81523487,5210.462181523487,2.698646948212294,426.18617960379925,152
70000,300000,23309,555,52042825.29647453,5204.282529647453,2.9827901594282085,278.26031933166087,152
200000,220000,22894,970,51865012.79459554,5186.501279459553,2.6331941227521156,1442.3957209368236,152
100000,280000,23168,696,51503198.62033848,5150.319862033848,2.8721338095259727,1619.299484565854,152
130000,260000,23047,817,51273184.516070776,5127.318451607078,2.790315984415895,994.794726782944,152
30000,320000,23408,456,51252124.35874466,5125.212435874466,3.1255560746017657,599.6709076047409,152
160000,240000,23026,838,51189993.25573495,5118.999325573494,2.7129233091692733,596.6349525791593,152
60000,300000,23318,546,50953303.413513884,5095.330341351389,3.006837408336612,301.95285221666563,152
190000,220000,22921,943,50893111.09032496,5089.311109032496,2.642349686649547,238.76993028237484,152
90000,280000,23203,661,50755826.410289474,5075.582641028947,2.9051442976939605,1345.958731544204,152
120000,260000,23080,784,50368658.4332837,5036.86584332837,2.812211195544746,938.7452334207483,152
20000,320000,23452,412,50348193.5378867,5034.81935378867,3.1630408251797126,2713.844037789502,152
150000,240000,23033,831,50193795.83004164,5019.379583004164,2.7275772559924922,73.2468190593645,152
50000,300000,23341,523,49984295.498727195,4998.429549872719,3.039613749297005,382.9706622888334,152
180000,220000,22958,906,49965590.21024541,4996.559021024541,2.6545705646326825,2016.7359852825757,152
80000,280000,23254,610,49851765.311536126,4985.176531153613,2.93252598083268,1626.0540510276332,152
110000,260000,23133,731,49509829.480694935,4950.982948069493,2.831972432032816,1832.551800913643,152
10000,320000,23472,392,49509126.31010899,4950.912631010899,3.203862474457954,170.58947556931525,152
140000,240000,23061,803,49328911.43099968,4932.891143099968,2.747854534837668,567.8018112905556,152
40000,300000,23390,474,49148188.72313121,4914.818872313122,3.076157699136875,229.79140557302162,152
