s,l,pnl,roi,pf,taken,skipped,min_cash,max_conc
200000,400000,37169130.85098766,3716.913085098766,6.880505120112018,6580,17284,0.0,6
200000,480000,37065995.40803391,3706.5995408033905,7.06483559515207,6100,17764,0.0,6
190000,400000,36826456.95614212,3682.6456956142115,6.8589012751429435,6709,17155,211.29419813747518,6
160000,420000,36592915.230061896,3659.29152300619,6.875652551240875,7059,16805,0.0,7
200000,500000,36591988.69343797,3659.198869343797,6.955100927464984,6051,17813,0.0,6
190000,480000,36527242.824865334,3652.7242824865334,7.008396783843114,6203,17661,239.7134472297039,6
180000,480000,36392572.98001178,3639.2572980011787,7.025925699971124,6307,17557,152.62793396622874,6
180000,400000,36343092.02377188,3634.3092023771883,6.871280317322213,6755,17109,30.506166477920488,7
190000,500000,36243229.31261702,3624.322931261702,6.933923695737133,6158,17706,0.0,6
200000,380000,36234549.85986399,3623.454985986399,6.799723486761247,6660,17204,0.0,6
180000,500000,35926326.56413747,3592.6326564137476,6.995224771330305,6219,17645,0.0,7
200000,460000,35922916.77092332,3592.2916770923316,6.954294394129546,6106,17758,0.0,6
190000,380000,35790714.90765928,3579.071490765928,6.791868166301509,6734,17130,352.47840539668687,6
150000,420000,35672924.732272245,3567.2924732272245,6.798917708288075,7193,16671,266.9281081900699,8
160000,400000,35645886.6550196,3564.5886655019603,6.825942230801469,7131,16733,49.56422403152101,7
170000,400000,35585516.72020514,3558.551672020514,6.7695449637778555,6835,17029,25.905454675201327,7
190000,460000,35528786.096466206,3552.8786096466206,6.837971799906979,6251,17613,76.31279554590583,6
180000,380000,35524282.631004214,3552.428263100421,6.881111699775272,6772,17092,282.5012783810962,6
200000,440000,35274830.777349226,3527.4830777349225,6.8870684678742276,6156,17708,0.0,6
200000,320000,35268496.05481003,3526.849605481003,6.7509943351826305,6947,16917,0.0,6
170000,500000,35237956.786642835,3523.7956786642835,6.8503690696142145,6346,17518,0.0,8
190000,320000,35226116.726866536,3522.6116726866535,6.800195066232487,7029,16835,35.56209207640495,6
200000,360000,35215018.75863578,3521.501875863578,6.752479646494929,6692,17172,0.0,6
180000,320000,35125569.03729636,3512.5569037296364,6.7064230109518395,7173,16691,0.0,6
170000,460000,35080705.0912267,3508.0705091226696,6.613693069047675,6608,17256,359.94834496616386,7
200000,420000,35071912.77338954,3507.191277338954,6.880439171850494,6237,17627,0.0,6
170000,480000,35044998.13925795,3504.4998139257955,6.572978225636529,6561,17303,461.18974380590953,7
120000,440000,34946866.6246922,3494.6866624692198,6.521195482728862,7942,15922,0.0,10
140000,420000,34904142.440869905,3490.4142440869905,6.552106131322114,7598,16266,37.690475618466735,9
150000,380000,34885151.21004949,3488.5151210049485,6.610226743201163,7434,16430,156.63506023259833,8
180000,440000,34852750.92703679,3485.2750927036795,6.664227155861619,6529,17335,563.5935019135941,6
150000,400000,34840684.49259804,3484.0684492598043,6.5525247606662385,7318,16546,0.0,8
170000,380000,34835059.86857809,3483.505986857809,6.7255515808221045,6870,16994,97.32313660043292,7
160000,500000,34784598.35076985,3478.4598350769847,6.5410087319585,6810,17054,0.0,7
150000,480000,34769456.521945596,3476.9456521945594,6.722914605505475,6936,16928,39.96364695800003,8
160000,480000,34723350.55127187,3472.335055127187,6.612178652250606,6847,17017,178.8479872380849,7
160000,380000,34691842.26610678,3469.1842266106773,6.644076085130788,7200,16664,125.79816047206987,8
190000,440000,34687105.643218964,3468.7105643218965,6.679201988950853,6315,17549,30.510135439573787,6
190000,360000,34672488.24326469,3467.248824326469,6.700895520275554,6778,17086,260.02600576379336,6
190000,420000,34655982.929169066,3465.5982929169063,6.617875785084868,6512,17352,378.6502191494219,6
180000,420000,34654390.21105872,3465.4390211058717,6.628580311435369,6576,17288,82.4466308336705,6
170000,440000,34612309.25844009,3461.230925844009,6.64131915098398,6629,17235,53.314499628846534,7
130000,420000,34610987.42552113,3461.098742552113,6.625973667940335,7713,16151,8.34199602715671,9
180000,460000,34555266.76479446,3455.526676479446,6.538901111281292,6472,17392,0.0,7
160000,460000,34503121.01253951,3450.312101253952,6.6601676453017244,6880,16984,266.8846309748478,7
140000,400000,34492757.63973635,3449.2757639736346,6.534848156838684,7634,16230,196.78205491998233,9
170000,320000,34487551.95351872,3448.755195351872,6.422616295013492,7350,16514,0.0,7
180000,360000,34480992.911479786,3448.099291147979,6.706814705302292,6825,17039,275.1234313963214,7
160000,360000,34434435.52337813,3443.443552337813,6.550661415929913,7384,16480,0.0,8
160000,320000,34414744.00009446,3441.474400009446,6.4066898090712625,7644,16220,158.13539872411638,7
130000,400000,34253775.81035316,3425.3775810353163,6.637864622475741,7772,16092,103.96424402314005,9
200000,300000,34229876.239527516,3422.987623952751,6.385023870507676,7080,16784,0.0,6
160000,440000,34216084.64149651,3421.608464149651,6.599751977514007,6894,16970,126.13815961405635,7
170000,420000,34195820.67774955,3419.5820677749552,6.5589417428057315,6672,17192,201.40282860258594,7
150000,360000,34185060.62966312,3418.506062966312,6.560120331390152,7506,16358,111.65535703697242,8
140000,380000,34133449.95678143,3413.3449956781433,6.562283061462971,7718,16146,159.68388264148962,9
170000,360000,34129971.20537519,3412.9971205375186,6.667813805802516,6946,16918,32.31870205618907,7
150000,460000,34082531.34878163,3408.253134878163,6.662907665522501,6940,16924,275.0115107779857,8
150000,500000,34057917.03479114,3405.791703479114,6.518626716722945,6894,16970,0.0,9
120000,420000,34016745.1904087,3401.67451904087,6.419469211999603,8020,15844,87.13399595557712,10
200000,340000,33999889.717520185,3399.988971752018,6.596850543808259,6750,17114,0.0,6
160000,340000,33888680.23786489,3388.868023786489,6.297927393987711,7527,16337,0.0,7
120000,380000,33860649.07188394,3386.064907188394,6.3153881726076495,8321,15543,0.0,10
190000,300000,33859448.69462995,3385.9448694629955,6.421102274747923,7152,16712,253.81769347412046,6
150000,320000,33857173.62852197,3385.717362852197,6.4360439683379065,7735,16129,175.72062940627802,8
150000,440000,33843106.3497239,3384.31063497239,6.645420893088112,7001,16863,15.124811937334016,8
190000,340000,33803830.98796892,3380.383098796892,6.612078719060027,6838,17026,316.25190891255625,6
140000,320000,33803126.89167146,3380.3126891671454,6.445877552321574,8066,15798,12.726135719334707,9
170000,340000,33770668.02922421,3377.066802922421,6.6415618598544865,7055,16809,97.66168043238577,7
10000,480000,33756455.55410622,3375.645555410622,7.070186494589895,15797,8067,0.0,104
180000,340000,33750619.84928479,3375.061984928479,6.678560657371417,6913,16951,458.8914742298657,7
120000,400000,33648497.323851444,3364.8497323851443,6.345946816995497,8178,15686,0.0,10
180000,300000,33641809.613647275,3364.1809613647274,6.514409841832022,7243,16621,45.306185415247455,6
100000,440000,33546435.799035717,3354.643579903572,6.369472573401326,8719,15145,0.0,12
140000,480000,33543988.486969944,3354.3988486969943,6.395981617468169,7279,16585,78.0649417443201,8
110000,440000,33494010.066537347,3349.401006653735,6.247245499502541,8371,15493,72.37842963496223,11
160000,280000,33493732.053976238,3349.3732053976237,6.331010820997598,7936,15928,0.0,7
130000,360000,33491386.132136595,3349.1386132136595,6.3392697823863395,8021,15843,39.98448306671344,9
130000,440000,33372385.84082301,3337.238584082301,6.409771452187486,7614,16250,8.716440120129846,9
160000,300000,33359610.753972232,3335.9610753972233,6.323677464431957,7725,16139,47.687509593670256,7
10000,460000,33353850.456732705,3335.3850456732707,6.607983868451805,16009,7855,0.0,104
140000,460000,33350230.648628235,3335.0230648628235,6.426661620293307,7306,16558,22.796742344275117,8
130000,380000,33349443.686383244,3334.9443686383247,6.527673945080283,7862,16002,140.6371731343097,9
170000,300000,33321651.42719889,3332.1651427198885,6.298306918108728,7442,16422,223.6700460407883,6
140000,360000,33310804.05388599,3331.0804053885986,6.286183234488551,7796,16068,0.0,8
110000,420000,33304670.582862478,3330.4670582862477,6.342788166609351,8437,15427,129.34016708203126,11
150000,280000,33275898.620950285,3327.589862095029,6.406415193857224,8107,15757,37.11439150176011,8
140000,440000,33254906.252934903,3325.49062529349,6.318278342273012,7434,16430,0.0,8
150000,340000,33212122.934514403,3321.2122934514405,6.302612319951067,7638,16226,120.00618638575543,8
200000,280000,33157846.557579026,3315.784655757903,6.284389873955082,7158,16706,0.0,6
150000,300000,33145465.54999927,3314.546554999927,6.361454816065808,7825,16039,51.646043996326625,8
20000,460000,33144804.693557344,3314.480469355735,6.6370245239286625,14458,9406,0.0,55
70000,460000,33118014.08218265,3311.801408218265,6.459324785689211,9920,13944,153.66498269047588,17
130000,320000,33096106.344774835,3309.610634477483,6.321954287580316,8281,15583,5.126057116664015,9
130000,480000,33093345.95041027,3309.3345950410267,6.285450065409364,7484,16380,0.0,9
120000,320000,33070977.431356493,3307.0977431356496,6.17481725364743,8617,15247,0.0,10
130000,500000,33070898.34240691,3307.0898342406913,6.384711288241297,7365,16499,0.0,9
140000,500000,33045858.13807675,3304.5858138076746,6.386184620442851,7204,16660,0.0,8
80000,440000,33036729.5563518,3303.67295563518,6.410139950329529,9504,14360,0.0,15
120000,480000,33007517.093805615,3300.751709380562,6.276079433990745,7792,16072,208.61694697663188,10
140000,300000,32977091.09309055,3297.709109309055,6.284764256363676,8253,15611,0.0,9
140000,280000,32973273.178494252,3297.3273178494255,6.158952846914918,8510,15354,51.23390995617956,8
80000,460000,32921659.440930393,3292.165944093039,6.259399548255659,9421,14443,0.0,16
180000,240000,32859152.89827027,3285.915289827027,6.313035581739689,7906,15958,24.195566039299592,6
130000,460000,32855619.431124993,3285.561943112499,6.3149196186489895,7545,16319,65.45411755377427,9
120000,500000,32849850.911095828,3284.9850911095828,6.201667096626439,7792,16072,0.0,10
20000,480000,32840424.896582887,3284.042489658289,6.691382684618657,14319,9545,0.0,54
190000,280000,32815281.725334473,3281.528172533447,6.322894671697733,7228,16636,74.39835528982803,6
110000,380000,32751587.884390466,3275.158788439047,6.236142103720981,8614,15250,24.766913161962293,11
190000,240000,32742717.300963193,3274.2717300963195,6.279566781695216,7772,16092,0.0,6
160000,260000,32714304.899952788,3271.4304899952785,6.218857970454814,8135,15729,0.0,7
200000,240000,32698278.477436997,3269.8278477437,6.259182889564779,7554,16310,0.0,6
70000,440000,32666266.229625646,3266.626622962565,6.396069820564488,10067,13797,0.0,18
190000,260000,32632596.125912055,3263.259612591205,6.22618137451875,7479,16385,143.5507686440833,6
180000,260000,32607520.081366174,3260.7520081366174,6.2396396281360715,7671,16193,306.85614731698297,6
40000,480000,32603992.840688,3260.3992840688,6.479117332461825,12158,11706,0.0,29
80000,420000,32577345.590306148,3257.7345590306145,6.201936059981048,9627,14237,0.0,15
130000,280000,32571633.355870955,3257.163335587096,6.17203459447285,8657,15207,125.08189937286079,9
200000,260000,32566961.304470357,3256.6961304470356,6.183794852168777,7330,16534,0.0,6
180000,280000,32525248.383729987,3252.5248383729986,6.204421287395777,7435,16429,0.0,6
90000,440000,32503035.667012062,3250.3035667012064,6.172156526300816,9105,14759,28.94128875772003,13
140000,340000,32445195.164446518,3244.519516444652,6.165167631220193,7895,15969,103.61346895003226,8
110000,400000,32439354.20213461,3243.935420213461,6.192045938165333,8489,15375,155.8570269594784,11
60000,460000,32430414.133223534,3243.0414133223535,6.3657801806187155,10585,13279,0.0,21
90000,420000,32423167.316147406,3242.3167316147405,6.291940738773299,9153,14711,11.837259219144471,13
170000,280000,32417936.64996342,3241.793664996342,6.182936400543538,7565,16299,49.698273475980386,7
100000,420000,32414647.785456516,3241.464778545652,6.216159020160031,8763,15101,0.0,12
170000,260000,32403352.71402565,3240.335271402565,6.266909832534791,7770,16094,292.0852379372809,7
130000,300000,32389443.04074054,3238.944304074054,6.062852851605416,8456,15408,149.37208462809213,9
120000,460000,32344854.31692,3234.485431692,6.205583820041459,7832,16032,333.69576890126336,10
70000,420000,32343015.694329042,3234.301569432904,6.186064178269908,10171,13693,106.23882112710271,18
10000,440000,32331746.175220184,3233.1746175220183,6.5066922168630645,16061,7803,0.0,104
120000,360000,32308284.72151299,3230.828472151299,6.083765832103481,8381,15483,42.88351015839726,10
100000,400000,32267134.174910914,3226.7134174910916,6.038691694531023,8890,14974,0.0,12
30000,440000,32241121.81495727,3224.112181495727,6.383880135077376,13341,10523,0.0,39
120000,300000,32238356.111698173,3223.835611169817,6.074458038076281,8751,15113,130.05994335364085,10
130000,340000,32235803.655950464,3223.5803655950463,6.127435879103085,8165,15699,172.52830465818988,9
100000,500000,32212477.885388408,3221.2477885388407,6.171879948269663,8492,15372,0.0,12
20000,440000,32165521.074588344,3216.552107458834,6.365848700367207,14652,9212,0.0,55
160000,240000,32164120.05205041,3216.4120052050416,6.074847485377887,8317,15547,237.13174897502176,8
170000,240000,32146707.876814958,3214.6707876814958,6.107391288469313,8003,15861,236.0060654161498,7
90000,400000,32108538.267984297,3210.8538267984295,6.121218725224809,9240,14624,17.856299640552606,13
110000,500000,32093693.604532447,3209.3693604532446,6.215245775605796,8108,15756,0.0,11
150000,260000,32052681.04327207,3205.2681043272073,6.151402253888437,8279,15585,4.964503317634808,8
60000,440000,31985937.538448676,3198.593753844868,6.100212787144669,10666,13198,0.0,21
40000,460000,31981325.972701278,3198.132597270128,6.2161968204855205,12263,11601,0.0,30
100000,300000,31967041.31970063,3196.704131970063,6.0183476898756325,9541,14323,0.0,12
120000,280000,31966932.01947323,3196.693201947323,6.066086986544501,8974,14890,0.0,10
50000,460000,31942718.45313516,3194.2718453135158,6.2925873657575275,11327,12537,0.0,25
140000,240000,31915557.808819886,3191.5557808819885,5.982338823486903,8866,14998,0.0,9
80000,400000,31915071.385029387,3191.5071385029387,6.156148436779128,9668,14196,219.48329525266308,16
110000,460000,31901660.320091065,3190.1660320091064,6.129072177749419,8195,15669,34.873311198782176,11
100000,380000,31814186.58236694,3181.418658236694,6.021326822703888,8981,14883,0.0,12
110000,320000,31793051.721480243,3179.305172148024,5.98941331573936,8989,14875,80.35830523294862,11
50000,440000,31789107.71653938,3178.910771653938,6.154282906502265,11476,12388,0.0,25
110000,480000,31726325.18661596,3172.632518661596,6.033300396889798,8142,15722,30.209719535079785,11
30000,460000,31712055.20003684,3171.205520003684,6.384219957810925,13211,10653,0.0,37
110000,360000,31701756.485034637,3170.1756485034634,6.045514058550097,8685,15179,88.40129143180093,11
120000,340000,31656744.288069125,3165.6744288069126,6.047096023974052,8444,15420,70.59625334129669,10
100000,460000,31625415.48565115,3162.541548565115,6.0691969893429265,8595,15269,0.0,12
150000,240000,31622491.50757129,3162.249150757129,5.976733649314016,8530,15334,178.5979778021574,8
140000,260000,31598675.1832351,3159.86751832351,6.036637288291239,8579,15285,223.14269716129638,8
80000,500000,31588389.519875634,3158.838951987563,6.244623877382213,9329,14535,0.0,16
90000,500000,31584561.614894114,3158.4561614894114,6.154653721880479,8833,15031,0.0,14
130000,240000,31577267.032551542,3157.7267032551545,5.911358221831173,9089,14775,0.0,9
30000,480000,31557427.474527486,3155.7427474527485,6.475114597785965,13142,10722,40.28487906861119,39
60000,420000,31547770.15521624,3154.777015521624,6.0454123094969106,10744,13120,107.52922752290033,20
110000,300000,31543583.172374375,3154.3583172374374,5.996547788210078,9071,14793,35.029907170915976,11
100000,320000,31496271.038835887,3149.6271038835885,5.926394487913294,9272,14592,0.0,13
20000,420000,31491871.246891584,3149.1871246891583,6.3075965571002275,14809,9055,0.0,55
190000,220000,31460021.748964097,3146.00217489641,6.017254927319638,7953,15911,61.956926982849836,6
100000,480000,31440168.722829804,3144.0168722829803,6.021381219196113,8544,15320,0.0,12
130000,260000,31420990.013841648,3142.099001384165,6.10381665727129,8730,15134,10.900443448452279,9
40000,440000,31375875.398612767,3137.5875398612766,6.1597924165841835,12344,11520,0.0,30
70000,400000,31348896.00421311,3134.889600421311,6.033501453030053,10213,13651,37.32867190381512,18
50000,420000,31332980.217815552,3133.2980217815552,6.171693434276016,11604,12260,0.0,25
90000,300000,31328772.66916068,3132.8772669160676,5.930734950886874,9858,14006,167.4531183190411,13
110000,340000,31296469.395860318,3129.6469395860317,5.9580205289916695,8820,15044,0.0,11
200000,200000,31228410.2776338,3122.84102776338,5.737371985459093,8224,15640,0.0,6
80000,480000,31207235.028759856,3120.7235028759856,6.154676631723607,9370,14494,26.322650241549127,16
70000,480000,31182618.469495445,3118.2618469495446,6.199800421720912,9927,13937,63.94157355185598,19
40000,420000,31124286.906389836,3112.428690638984,6.080985492701256,12442,11422,0.0,29
120000,260000,31114685.86687769,3111.468586687769,5.8998784853930495,9135,14729,0.0,10
90000,380000,31109692.447895512,3110.9692447895513,5.938473949870386,9309,14555,92.8216279092594,13
80000,380000,31109578.360603746,3110.9578360603746,5.892200925525062,9790,14074,0.0,15
200000,220000,31097908.138090666,3109.7908138090665,6.079734268754086,7659,16205,0.0,6
110000,280000,31094891.660994787,3109.4891660994786,5.854104582029143,9294,14570,0.0,11
10000,420000,31082708.717282593,3108.2708717282594,6.300805099690814,16165,7699,0.0,104
100000,360000,31078861.604528364,3107.8861604528365,5.915393362322111,9083,14781,0.0,12
90000,460000,31026891.43272495,3102.6891432724947,5.989707982340627,9019,14845,0.0,13
110000,240000,31024550.88470839,3102.4550884708387,5.851971288328626,9724,14140,17.573805538006127,11
190000,200000,31006830.18990456,3100.683018990456,5.735657389050795,8331,15533,0.0,6
180000,220000,30994444.308597084,3099.4444308597085,5.957677872190269,8040,15824,197.7981225392432,7
80000,300000,30969902.624981686,3096.9902624981687,5.945994618878961,10263,13601,0.0,15
100000,340000,30950199.596274834,3095.0199596274833,5.9429596542312355,9186,14678,0.0,12
120000,240000,30912289.218915462,3091.228921891546,5.771111736512211,9395,14469,90.01970712153707,10
70000,500000,30897668.289673932,3089.766828967393,6.094599204194615,9843,14021,0.0,19
30000,420000,30843638.187789883,3084.3638187789884,6.0289434680182445,13417,10447,20.198554398841225,39
170000,220000,30804221.53405372,3080.4221534053722,5.869408987908315,8194,15670,0.0,7
90000,360000,30801000.555325992,3080.100055532599,5.80520637676796,9506,14358,126.5858886858914,13
110000,260000,30755591.742178854,3075.5591742178854,5.798228613196543,9518,14346,0.0,11
160000,220000,30712194.350907046,3071.219435090705,5.776591380098092,8498,15366,109.5824355550576,7
90000,320000,30673145.57573939,3067.314557573939,5.847814012147558,9657,14207,0.0,13
150000,220000,30671240.097572487,3067.1240097572486,5.848064988369263,8702,15162,103.69987453718204,8
80000,280000,30650331.43630516,3065.0331436305164,5.841408182237836,10484,13380,0.0,15
70000,380000,30635378.479563806,3063.5378479563806,5.975065654023664,10346,13518,51.89621699182317,18
100000,280000,30614097.62061342,3061.4097620613416,5.839076852362073,9647,14217,0.0,12
60000,400000,30594200.905478567,3059.4200905478565,5.924608703235269,10893,12971,0.0,21
180000,200000,30584099.73086555,3058.409973086555,5.770373226453994,8380,15484,0.0,6
90000,480000,30573751.283158362,3057.3751283158363,5.868114715941981,8871,14993,42.52823068178259,14
30000,400000,30567564.236564033,3056.756423656403,6.025884392642772,13588,10276,0.0,38
80000,320000,30538733.322407007,3053.8733322407006,5.874965463330818,10090,13774,131.9250722550787,15
140000,220000,30537793.138993897,3053.7793138993898,5.795524092829343,9094,14770,0.0,9
60000,380000,30482060.07560088,3048.206007560088,5.944518618710326,11011,12853,0.0,21
20000,400000,30440176.288135767,3044.0176288135767,6.147394605412842,14881,8983,0.0,55
50000,480000,30439225.609741297,3043.9225609741297,6.091834315514596,11255,12609,0.0,25
50000,400000,30406806.44799905,3040.6806447999047,6.04322567116728,11693,12171,0.0,25
70000,300000,30385335.8013988,3038.53358013988,5.934459720090225,10778,13086,0.0,17
90000,280000,30305142.137075916,3030.5142137075914,5.821336559915846,10001,13863,0.0,14
60000,500000,30304499.262120936,3030.4499262120935,6.198986828424631,10507,13357,0.0,21
120000,220000,30198562.889895044,3019.8562889895043,5.707686921796483,9566,14298,0.0,10
60000,480000,30190904.034028973,3019.0904034028977,6.10692163988918,10566,13298,17.65553388540866,21
100000,240000,30160235.814294115,3016.0235814294115,5.7264501593147505,9979,13885,0.0,12
80000,360000,30154555.563346107,3015.4555563346107,5.835678467484451,9927,13937,0.0,15
60000,300000,30108532.23155137,3010.853223155137,5.969027644487252,11373,12491,3.437217741506174,20
170000,200000,30036012.830574233,3003.601283057423,5.697523809857982,8465,15399,0.0,7
160000,200000,30030235.91959672,3003.023591959672,5.699833263413202,8818,15046,0.0,7
40000,400000,29967302.805766508,2996.730280576651,5.885955437100328,12538,11326,0.0,30
100000,260000,29954839.87370307,2995.4839873703067,5.724533327773228,9822,14042,0.0,12
70000,360000,29945159.011797134,2994.5159011797136,5.762062764756609,10511,13353,0.0,18
90000,340000,29908344.479981605,2990.8344479981606,5.778902413804377,9552,14312,117.00118800182827,14
10000,500000,29880699.509558868,2988.0699509558867,7.2013029614799136,15660,8204,0.0,104
130000,220000,29862831.899083707,2986.283189908371,5.708725760735179,9205,14659,0.0,9
20000,500000,29810340.059822515,2981.0340059822515,6.662279799119876,14297,9567,0.0,54
10000,400000,29762564.022834674,2976.256402283467,6.215112312773167,16273,7591,0.0,104
80000,340000,29738388.865079876,2973.838886507988,5.800611153310681,10046,13818,0.0,15
140000,200000,29729976.89331549,2972.9976893315493,5.716639843425832,9289,14575,0.0,9
90000,260000,29703964.392346654,2970.3964392346656,5.701167214491403,10168,13696,0.6805037764133886,14
50000,380000,29692441.71824469,2969.244171824469,5.91750396153023,11754,12110,0.0,25
70000,320000,29689720.954331134,2968.9720954331133,5.699046247778193,10640,13224,218.29051789897494,17
90000,240000,29656955.926064674,2965.6955926064675,5.650888593049217,10387,13477,27.616346078692004,13
150000,200000,29637032.21872973,2963.703221872973,5.621115218251281,9039,14825,0.0,8
70000,280000,29612759.848532703,2961.2759848532705,5.692978210186689,10961,12903,46.33370506763458,17
30000,500000,29611867.969871115,2961.1867969871114,6.372536807691061,13104,10760,0.0,39
